154 differences from the baseline:
  generation current:1:9: "e76fb11742e63927" -> "7ce803c9b4f784b2"
  generation current:1:10: "2d0a4457c06483c0" -> "ae43f7ec2ab24428"
  generation current:1:11: "023e99c8fcd6cd08" -> "199da286235e4f08"
  generation current:1:12: "b87ff7df07e7874d" -> "145fdedf70f9f5f3"
  generation current:2:10: "f83684122e48c12b" -> "7db21691b0654fec"
  generation current:2:11: "c7b68aeaa139eb0d" -> "1e4282d402ccbed3"
  generation current:2:12: "0ddbb9c9ae3bae9c" -> "3db6058e04e1da43"
  generation current:3:9: "25a48f85d27a91de" -> "84d01aadb1ce99c0"
  generation current:3:10: "203d6dca1ccb2e52" -> "970218314214dc9e"
  generation current:3:11: "eab965c79f05bd86" -> "72cec016bd26f4f3"
  generation current:3:12: "f45bb352bfbb5673" -> "27e143ca00b71846"
  generation current:4:10: "ec8f645c404b9ba9" -> "f9e275bc1e34528f"
  generation current:4:11: "7898d1df5699221a" -> "248e6b9205a9b102"
  generation current:4:12: "44028054ec3c730d" -> "c9437c8409411755"
  generation current:5:9: "eea923365a8623e4" -> "cd3d5139c6d8abf6"
  generation current:5:10: "31c362e7854bfbbf" -> "9a323151dc1ea31a"
  generation current:5:11: "1f74099541514cb2" -> "e1b2d1b98e4d6a60"
  generation current:5:12: "6ea6c9141ea33c5d" -> "1a9aa2fc5a96646c"
  generation current:6:9: "1ccda66582cc3d4a" -> "b07ca6a68a93f753"
  generation current:6:10: "9496c94760d371c5" -> "e8ec91ec3648785c"
  generation current:6:11: "9741d0bb2079552b" -> "9f9880a5b64282b9"
  generation current:6:12: "fca01a5afb581313" -> "103221f699143d00"
  generation current:7:10: "bb20d013e4b3d5ce" -> "cb3584d01e5a9b39"
  generation current:7:11: "7bf29b5e3ca464af" -> "498b9643cbc6c6e9"
  generation current:7:12: "07b2a4a956f5ec82" -> "97d5f4243360ed6b"
  generation current:8:9: "e1cb05f55bab2209" -> "34b5050e53589203"
  generation current:8:10: "8324fc2e1c67ecfe" -> "e8e823fe34285d3e"
  generation current:8:11: "62efa5c2268b3353" -> "cbf6bdaa86f33d58"
  generation current:8:12: "09f6a35ad59c5b99" -> "64bccc2adcaf1a3f"
  generation current:9:11: "be537928ffcbdeed" -> "3dd5b7b6a607fe87"
  generation current:9:12: "02c753fbd833d855" -> "386c280af305ce11"
  generation current:10:10: "c13fb0dd02424045" -> "b7e50f0220c214c2"
  generation current:10:11: "7435013e85afa144" -> "17ea19e8936ffdad"
  generation current:10:12: "11a3041039a41143" -> "13d63528e97aef5f"
  generation current:11:9: "0c92299f02ad228e" -> "13f7c4c72c22082b"
  generation current:11:12: "51ab7b89039442e8" -> "ac59d73e0eb2e308"
  generation current:12:10: "a093f77344bef4aa" -> "0727794c9eaa5311"
  generation current:12:11: "b8d352492d5ec690" -> "4b72e1c4e2403435"
  generation current:12:12: "5da330ec6e08c28f" -> "343134c6a4a964fc"
  generation current:13:11: "68ee4150ed57d677" -> "ee480b77b46a4f93"
  generation current:13:12: "61d5188720e83735" -> "3ac786184ff44ecd"
  generation current:14:11: "fea6c922454f13d5" -> "091b2428d3ddc9ed"
  generation current:14:12: "9dede1c2aecae126" -> "f6b35f734b25961b"
  generation current:15:9: "2cc73f5c6f66af50" -> "56abf129a39e9507"
  generation current:15:10: "d8bd5951d829825d" -> "ce2e92de99a094ca"
  generation current:15:11: "064ff0862f648cc8" -> "54280e470c7946fb"
  generation current:15:12: "a3f75b2ab372393c" -> "eca164533c96a7cf"
  generation current:16:9: "e2fff6a1e505f4d0" -> "3630bfedb57c427d"
  generation current:16:11: "3d6bfc5a0427ede5" -> "464c1f8cef317b50"
  generation current:16:12: "1c6a2c2e5e2705d5" -> "b4015d2cb5aa0353"
  generation current:17:10: "1a311d2f6cf08fd2" -> "c3b6dc8e1bf813bb"
  generation current:17:11: "752308f46023a08e" -> "2a04c2039125101f"
  generation current:17:12: "849efeb60b196ac0" -> "b3b3243afe294c32"
  generation current:18:10: "3939f74149d4461c" -> "b56e8c00f9847c80"
